,Postleitzahl,Anzahl
0,6340,97
1,-,71
2,6300,53
3,9015,51
4,6010,49
5,4653,48
6,4900,42
7,1219,41
8,1290,40
9,9000,38
10,8952,38
11,5000,38
12,3600,34
13,8134,34
14,5745,34
15,8953,33
16,8610,31
17,9500,31
18,1215,31
19,65760,30
20,6467,29
21,7500,28
22,1920,28
23,7304,27
24,2504,27
25,6370,26
26,4665,26
27,4147,25
28,7000,25
29,84095,25
30,8957,25
31,98559,25
32,1227,24
33,5033,24
34,1470,24
35,4600,23
36,4133,23
37,1530,21
38,9200,21
39,8500,21
40,7504,21
41,3800,21
42,3072,21
43,8200,21
44,6023,20
45,3250,20
46,8910,20
47,6006,20
48,8404,20
49,3421,20
50,8400,19
51,8604,19
52,9470,19
53,3012,19
54,1030,19
55,9016,19
56,1950,19
57,3715,19
58,8867,18
59,1630,18
60,1213,18
61,5618,18
62,4622,18
63,8280,17
64,3014,17
65,1700,17
66,8207,17
67,6815,16
68,1723,16
69,8472,16
70,3113,16
71,8310,15
72,7260,15
73,7270,15
74,6330,15
75,4528,15
76,7323,15
77,8570,15
78,8184,14
79,7550,14
80,5242,14
81,8620,14
82,8887,14
83,48429,14
84,8274,14
85,9630,14
86,3018,14
87,4566,14
88,6776,14
89,8212,13
90,3792,13
91,4702,13
92,6033,13
93,8330,13
94,3063,13
95,6005,13
96,4954,13
97,5630,13
98,3110,13
99,4053,13
100,6210,13
101,1201,13
102,4617,12
103,6500,12
104,6018,12
105,6280,12
106,4142,12
107,3001,12
108,4322,12
109,4132,12
110,4500,12
111,4502,12
112,8048,12
113,9424,12
114,8912,12
115,3280,11
116,8050,11
117,2540,11
118,5600,10
119,9230,10
120,2900,10
121,3013,10
122,1183,10
123,8750,10
124,4052,10
125,6850,10
126,6430,10
127,3006,10
128,8600,10
129,4058,10
130,3860,10
131,6648,10
132,9400,10
133,4456,10
134,2525,10
135,8340,10
136,76532,10
137,1226,10
138,1957,10
139,3900,10
140,1212,10
141,3015,10
142,5036,10
143,9001,10
144,8718,10
145,2555,9
146,6030,9
147,6020,9
148,6312,9
149,9487,9
150,4543,9
151,2542,9
152,8005,9
153,3645,9
154,6343,9
155,6214,9
156,8700,9
157,6204,9
158,8305,9
159,9320,9
160,8754,9
161,094,8
162,090,8
163,9014,8
164,8152,8
165,1252,8
166,3123,8
167,6205,8
168,1218,8
169,1663,8
170,7320,8
171,8712,8
172,3053,8
173,87541,8
174,7302,8
175,3700,8
176,8645,8
177,7075,8
178,3780,8
179,6032,8
180,072,8
181,8800,8
182,6513,8
183,076,8
184,2000,8
185,7188,8
186,4123,8
187,3940,8
188,6375,8
189,6814,8
190,9450,8
191,1728,8
192,37639,8
193,76571,8
194,1680,8
195,1752,8
196,9300,8
197,7430,8
198,1242,8
199,6417,7
200,3930,7
201,6438,7
202,5742,7
203,6060,7
204,1205,7
205,6208,7
206,3400,7
207,8636,7
208,5035,7
209,34537,7
210,1400,7
211,1820,7
212,9495,7
213,9403,7
214,1020,7
215,2016,7
216,5610,7
217,8630,7
218,071,7
219,3770,7
220,23683,7
221,6130,7
222,1372,7
223,7250,7
224,8240,7
225,1260,7
226,4153,7
227,6015,7
228,8180,7
229,7513,7
230,8304,7
231,1091,7
232,6241,7
233,6454,7
234,3302,7
235,5200,7
236,7240,7
237,4056,7
238,60100,7
239,7746,7
240,2015,7
241,6828,6
242,7524,6
243,8955,6
244,4144,6
245,3186,6
246,3011,6
247,8355,6
248,6004,6
249,4942,6
250,3010,6
251,6034,6
252,5034,6
253,75015,6
254,9642,6
255,8932,6
256,9404,6
257,8783,6
258,8853,6
259,7031,6
260,6288,6
261,8834,6
262,3066,6
263,7514,6
264,22605,6
265,6048,6
266,044,6
267,8105,6
268,8166,6
269,1110,6
270,3322,6
271,059,6
272,6802,6
273,5703,6
274,8762,6
275,1762,6
276,6364,6
277,4127,6
278,8447,6
279,8023,6
280,3775,6
281,1763,6
282,4102,6
283,2560,6
284,1233,6
285,4552,6
286,1644,6
287,2114,6
288,9422,6
289,8840,6
290,1806,6
